Column1,Id,Time,Total_Sleep_Records,Total_Minutes_Asleep,Total_Time_In_Bed,ActivityDate,Day_of_Week,Total_Steps,Total_Distance_Miles,Tracker_Distance_Miles,Logged_Activities_Distance,Very_Active_Distance,Moderately_Active_Distance,Light_Active_Distance,Sedentary_Active_Distance,Very_Active_Minutes,Fairly_Active_Minutes,Lightly_Active_Minutes,Sedentary_Minutes,Calories
2022,2320127002,12:00:00 AM,1,61,69,4/22/2016,Friday,5583,3.75999999,3.75999999,0,0,0,3.75999999,0,0,0,266,1174,1851
2023,2320127002,12:00:00 AM,1,61,69,4/23/2016,Saturday,5079,3.420000076,3.420000076,0,0,0,3.420000076,0,0,0,242,1129,1804
2024,2320127002,12:00:00 AM,1,61,69,4/24/2016,Sunday,4165,2.809999943,2.809999943,0,0,0,2.799999952,0,0,0,204,1236,1725
2025,2320127002,12:00:00 AM,1,61,69,4/25/2016,Monday,3588,2.420000076,2.420000076,0,0.230000004,0.200000003,1.99000001,0,3,5,152,1280,1654
2026,2320127002,12:00:00 AM,1,61,69,4/26/2016,Tuesday,3409,2.299999952,2.299999952,0,0,0,2.299999952,0,0,0,147,1293,1632
2028,2320127002,12:00:00 AM,1,61,69,4/28/2016,Thursday,1532,1.029999971,1.029999971,0,0,0,1.029999971,0,0,0,76,1364,1473
2029,2320127002,12:00:00 AM,1,61,69,4/29/2016,Friday,924,0.620000005,0.620000005,0,0,0,0.620000005,0,0,0,45,1395,1410
2030,2320127002,12:00:00 AM,1,61,69,4/30/2016,Saturday,4571,3.079999924,3.079999924,0,0,0,3.069999933,0,0,0,234,1206,1779
2032,2320127002,12:00:00 AM,1,61,69,5/2/2016,Monday,3634,2.450000048,2.450000048,0,0.360000014,0.209999993,1.879999995,0,5,6,123,1306,1613
2033,2320127002,12:00:00 AM,1,61,69,5/3/2016,Tuesday,7443,5.019999981,5.019999981,0,1.49000001,0.370000005,3.160000086,0,20,10,206,1204,1878
2034,2320127002,12:00:00 AM,1,61,69,5/4/2016,Wednesday,1201,0.810000002,0.810000002,0,0,0,0.810000002,0,0,0,52,1388,1426
2036,2320127002,12:00:00 AM,1,61,69,5/6/2016,Friday,4878,3.289999962,3.289999962,0,0,0,3.289999962,0,0,0,204,1236,1742
2037,2320127002,12:00:00 AM,1,61,69,5/7/2016,Saturday,7379,4.96999979,4.96999979,0,0,0,4.96999979,0,0,0,319,1121,1972
2038,2320127002,12:00:00 AM,1,61,69,5/8/2016,Sunday,5161,3.480000019,3.480000019,0,0,0,3.470000029,0,0,0,247,1193,1821
2039,2320127002,12:00:00 AM,1,61,69,5/9/2016,Monday,3090,2.079999924,2.079999924,0,0,0,2.079999924,0,0,0,145,1295,1630
2040,2320127002,12:00:00 AM,1,61,69,5/10/2016,Tuesday,6227,4.199999809,4.199999809,0,0,0,4.199999809,0,0,0,290,1150,1899
2041,2320127002,12:00:00 AM,1,61,69,5/11/2016,Wednesday,6424,4.329999924,4.329999924,0,0,0,4.329999924,0,0,0,300,1140,1903
2042,2320127002,12:00:00 AM,1,61,69,5/12/2016,Thursday,2661,1.789999962,1.789999962,0,0,0,1.789999962,0,0,0,128,830,1125
2043,2347167796,12:00:00 AM,1,467,531,4/12/2016,Tuesday,10113,6.829999924,6.829999924,0,2,0.620000005,4.199999809,0,28,13,320,964,2344
2044,2347167796,12:00:00 AM,1,467,531,4/13/2016,Wednesday,10352,7.010000229,7.010000229,0,1.659999967,1.940000057,3.410000086,0,19,32,195,676,2038
2045,2347167796,12:00:00 AM,1,467,531,4/14/2016,Thursday,10129,6.699999809,6.699999809,0,0.02,2.74000001,3.940000057,0,1,48,206,705,2010
2046,2347167796,12:00:00 AM,1,467,531,4/15/2016,Friday,10465,6.920000076,6.920000076,0,0.07,1.419999957,5.429999828,0,1,24,284,720,2133
2047,2347167796,12:00:00 AM,1,467,531,4/16/2016,Saturday,22244,15.07999992,15.07999992,0,5.449999809,4.099999905,5.53000021,0,66,72,268,968,2670
2048,2347167796,12:00:00 AM,1,467,531,4/17/2016,Sunday,5472,3.619999886,3.619999886,0,0.079999998,0.280000001,3.25999999,0,1,7,249,508,1882
2049,2347167796,12:00:00 AM,1,467,531,4/18/2016,Monday,8247,5.449999809,5.449999809,0,0.790000021,0.860000014,3.789999962,0,11,16,206,678,1944
2050,2347167796,12:00:00 AM,1,467,531,4/19/2016,Tuesday,6711,4.440000057,4.440000057,0,0,0,4.440000057,0,0,7,382,648,2346
2051,2347167796,12:00:00 AM,1,467,531,4/20/2016,Wednesday,10999,7.269999981,7.269999981,0,0.680000007,1.809999943,4.78000021,0,11,43,269,1011,2198
2052,2347167796,12:00:00 AM,1,467,531,4/21/2016,Thursday,10080,6.75,6.75,0,1.850000024,1.529999971,3.380000114,0,23,26,208,761,2048
2053,2347167796,12:00:00 AM,1,467,531,4/22/2016,Friday,7804,5.159999847,5.159999847,0,0.560000002,1.679999948,2.920000076,0,9,27,206,781,1946
2054,2347167796,12:00:00 AM,1,467,531,4/23/2016,Saturday,16901,11.36999989,11.36999989,0,2.779999971,1.450000048,7.150000095,0,32,35,360,591,2629
2055,2347167796,12:00:00 AM,1,467,531,4/24/2016,Sunday,9471,6.260000229,6.260000229,0,0,0,6.260000229,0,0,0,360,584,2187
2056,2347167796,12:00:00 AM,1,467,531,4/25/2016,Monday,9482,6.380000114,6.380000114,0,1.269999981,0.519999981,4.599999905,0,15,11,277,653,2095
2058,2347167796,12:00:00 AM,1,467,531,4/27/2016,Wednesday,11423,7.579999924,7.579999924,0,1.860000014,0.400000006,5.320000172,0,26,9,295,623,2194
2059,2347167796,12:00:00 AM,1,467,531,4/28/2016,Thursday,5439,3.599999905,3.599999905,0,0,0,3.599999905,0,0,0,229,764,1854
2313,3977333714,12:00:00 AM,1,274,469,4/12/2016,Tuesday,8856,5.980000019,5.980000019,0,3.059999943,0.910000026,2.00999999,0,44,19,131,777,1450
2314,3977333714,12:00:00 AM,1,274,469,4/13/2016,Wednesday,10035,6.710000038,6.710000038,0,2.029999971,2.130000114,2.549999952,0,31,46,153,754,1495
2315,3977333714,12:00:00 AM,1,274,469,4/14/2016,Thursday,7641,5.110000134,5.110000134,0,0.319999993,0.970000029,3.819999933,0,5,23,214,801,1433
2316,3977333714,12:00:00 AM,1,274,469,4/15/2016,Friday,9010,6.059999943,6.059999943,0,1.049999952,1.75,3.25999999,0,15,42,183,644,1468
2317,3977333714,12:00:00 AM,1,274,469,4/16/2016,Saturday,13459,9,9,0,2.029999971,4,2.970000029,0,31,83,153,663,1625
2319,3977333714,12:00:00 AM,1,274,469,4/18/2016,Monday,11663,7.800000191,7.800000191,0,0.25,3.730000019,3.819999933,0,4,95,214,605,1584
2320,3977333714,12:00:00 AM,1,274,469,4/19/2016,Tuesday,12414,8.779999733,8.779999733,0,2.24000001,2.450000048,3.960000038,0,19,67,221,738,1638
2321,3977333714,12:00:00 AM,1,274,469,4/20/2016,Wednesday,11658,7.829999924,7.829999924,0,0.200000003,4.349999905,3.279999971,0,2,98,164,845,1554
2322,3977333714,12:00:00 AM,1,274,469,4/21/2016,Thursday,6093,4.079999924,4.079999924,0,0,0,4.059999943,0,0,0,242,712,1397
2323,3977333714,12:00:00 AM,1,274,469,4/22/2016,Friday,8911,5.960000038,5.960000038,0,2.329999924,0.579999983,3.059999943,0,33,12,188,731,1481
2324,3977333714,12:00:00 AM,1,274,469,4/23/2016,Saturday,12058,8.069999695,8.069999695,0,0,4.21999979,3.849999905,0,0,92,252,724,1638
2325,3977333714,12:00:00 AM,1,274,469,4/24/2016,Sunday,14112,10,10,0,3.269999981,4.559999943,2.170000076,0,30,95,129,660,1655
2326,3977333714,12:00:00 AM,1,274,469,4/25/2016,Monday,11177,8.479999542,8.479999542,0,5.619999886,0.430000007,2.410000086,0,50,9,133,781,1570
2327,3977333714,12:00:00 AM,1,274,469,4/26/2016,Tuesday,11388,7.619999886,7.619999886,0,0.449999988,4.21999979,2.950000048,0,7,95,170,797,1551
2328,3977333714,12:00:00 AM,1,274,469,4/27/2016,Wednesday,7193,5.039999962,5.039999962,0,0,0.419999987,4.619999886,0,0,10,176,714,1377
2329,3977333714,12:00:00 AM,1,274,469,4/28/2016,Thursday,7114,4.880000114,4.880000114,0,1.370000005,0.289999992,3.220000029,0,15,8,190,804,1407
2330,3977333714,12:00:00 AM,1,274,469,4/29/2016,Friday,10645,7.75,7.75,0,3.74000001,1.299999952,2.710000038,0,36,32,150,744,1545
2331,3977333714,12:00:00 AM,1,274,469,4/30/2016,Saturday,13238,9.199999809,9.199999809,0,3.690000057,2.099999905,3.410000086,0,43,52,194,687,1650
2332,3977333714,12:00:00 AM,1,274,469,5/1/2016,Sunday,10414,7.070000172,7.070000172,0,2.670000076,1.980000019,2.410000086,0,41,40,124,691,1501
2333,3977333714,12:00:00 AM,1,274,469,5/2/2016,Monday,16520,11.05000019,11.05000019,0,1.539999962,6.480000019,3.019999981,0,24,143,176,713,1760
2334,3977333714,12:00:00 AM,1,274,469,5/3/2016,Tuesday,14335,9.590000153,9.590000153,0,3.319999933,1.74000001,4.53000021,0,47,41,258,594,1710
2335,3977333714,12:00:00 AM,1,274,469,5/4/2016,Wednesday,13559,9.43999958,9.43999958,0,1.809999943,4.579999924,2.890000105,0,14,96,142,852,1628
2336,3977333714,12:00:00 AM,1,274,469,5/5/2016,Thursday,12312,8.579999924,8.579999924,0,1.75999999,4.110000134,2.710000038,0,14,88,178,680,1618
2337,3977333714,12:00:00 AM,1,274,469,5/6/2016,Friday,11677,8.279999733,8.279999733,0,3.109999895,2.50999999,2.670000076,0,29,55,168,676,1590
2338,3977333714,12:00:00 AM,1,274,469,5/7/2016,Saturday,11550,7.730000019,7.730000019,0,0,4.130000114,3.589999914,0,0,86,208,703,1574
2339,3977333714,12:00:00 AM,1,274,469,5/8/2016,Sunday,13585,9.090000153,9.090000153,0,0.680000007,5.239999771,3.170000076,0,9,116,171,688,1633
2340,3977333714,12:00:00 AM,1,274,469,5/9/2016,Monday,14687,10.07999992,10.07999992,0,0.769999981,5.599999905,3.549999952,0,8,122,151,1159,1667
2342,3977333714,12:00:00 AM,1,274,469,5/11/2016,Wednesday,746,0.5,0.5,0,0.370000005,0,0.129999995,0,4,0,9,13,52
3153,4020332650,12:00:00 AM,1,501,541,4/12/2016,Tuesday,8539,6.119999886,6.119999886,0,0.150000006,0.239999995,5.679999828,0,4,15,331,712,3654
3155,4020332650,12:00:00 AM,1,501,541,4/14/2016,Thursday,108,0.079999998,0.079999998,0,0,0,0.029999999,0,0,0,3,1437,2011
3156,4020332650,12:00:00 AM,1,501,541,4/15/2016,Friday,1882,1.350000024,1.350000024,0,0.209999993,0.360000014,0.769999981,0,36,18,87,1299,2951
3157,4020332650,12:00:00 AM,1,501,541,4/16/2016,Saturday,1982,1.419999957,1.419999957,0,0.449999988,0.370000005,0.589999974,0,65,21,55,1222,3051
3159,4020332650,12:00:00 AM,1,501,541,4/18/2016,Monday,62,0.039999999,0.039999999,0,0,0,0.039999999,0,0,0,2,1438,1995
3173,4020332650,12:00:00 AM,1,501,541,5/2/2016,Monday,475,0.340000004,0.340000004,0,0,0.039999999,0.289999992,0,0,11,31,1350,2207
3174,4020332650,12:00:00 AM,1,501,541,5/3/2016,Tuesday,4496,3.220000029,3.220000029,0,0,0,3.150000095,0,0,0,174,950,2828
3175,4020332650,12:00:00 AM,1,501,541,5/4/2016,Wednesday,10252,7.349999905,7.349999905,0,0.670000017,1.039999962,5.579999924,0,13,46,346,531,3879
3176,4020332650,12:00:00 AM,1,501,541,5/5/2016,Thursday,11728,8.430000305,8.430000305,0,2.619999886,1.679999948,4.039999962,0,38,42,196,916,3429
3177,4020332650,12:00:00 AM,1,501,541,5/6/2016,Friday,4369,3.130000114,3.130000114,0,0,0,3.099999905,0,0,0,177,855,2704
3178,4020332650,12:00:00 AM,1,501,541,5/7/2016,Saturday,6132,4.400000095,4.400000095,0,0,0,3.579999924,0,0,0,184,1256,2975
3180,4020332650,12:00:00 AM,1,501,541,5/9/2016,Monday,4556,3.269999981,3.269999981,0,0.200000003,0.119999997,2.940000057,0,3,5,173,1225,2785
3181,4020332650,12:00:00 AM,1,501,541,5/10/2016,Tuesday,5546,3.980000019,3.980000019,0,0,0,3.869999886,0,0,0,206,774,2926
3182,4020332650,12:00:00 AM,1,501,541,5/11/2016,Wednesday,3689,2.650000095,2.650000095,0,0.109999999,0.170000002,2.329999924,0,2,8,134,1296,2645
3183,4020332650,12:00:00 AM,1,501,541,5/12/2016,Thursday,590,0.419999987,0.419999987,0,0,0,0.409999996,0,0,0,21,721,1120
3401,4319703577,12:00:00 AM,1,535,557,4/12/2016,Tuesday,7753,5.199999809,5.199999809,0,0,0,0,0,0,0,0,1440,2115
3402,4319703577,12:00:00 AM,1,535,557,4/13/2016,Wednesday,8204,5.5,5.5,0,0.529999971,0.589999974,1.309999943,0,8,15,96,1234,2135
3403,4319703577,12:00:00 AM,1,535,557,4/14/2016,Thursday,10210,6.880000114,6.880000114,0,0.109999999,0.330000013,6.440000057,0,1,9,339,589,2302
3404,4319703577,12:00:00 AM,1,535,557,4/15/2016,Friday,5664,3.799999952,3.799999952,0,0,0,3.799999952,0,0,0,228,752,1985
3405,4319703577,12:00:00 AM,1,535,557,4/16/2016,Saturday,4744,3.180000067,3.180000067,0,0,0,3.180000067,0,0,0,194,724,1884
3406,4319703577,12:00:00 AM,1,535,557,4/17/2016,Sunday,29,0.02,0.02,0,0,0,0.02,0,0,0,3,1363,1464
3407,4319703577,12:00:00 AM,1,535,557,4/18/2016,Monday,2276,1.549999952,1.549999952,0,0.07,0.330000013,1.120000005,0,1,9,58,824,1632
3408,4319703577,12:00:00 AM,1,535,557,4/19/2016,Tuesday,8925,5.989999771,5.989999771,0,0,0,5.989999771,0,0,0,311,604,2200
3409,4319703577,12:00:00 AM,1,535,557,4/20/2016,Wednesday,8954,6.010000229,6.010000229,0,0,0.680000007,5.309999943,0,0,18,306,671,2220
3410,4319703577,12:00:00 AM,1,535,557,4/21/2016,Thursday,3702,2.480000019,2.480000019,0,0,0,0.349999994,0,0,0,34,1265,1792
3411,4319703577,12:00:00 AM,1,535,557,4/22/2016,Friday,4500,3.019999981,3.019999981,0,0.059999999,0.810000002,2.150000095,0,1,19,176,709,1886
3412,4319703577,12:00:00 AM,1,535,557,4/23/2016,Saturday,4935,3.309999943,3.309999943,0,0,0,3.309999943,0,0,0,233,546,1945
3414,4319703577,12:00:00 AM,1,535,557,4/25/2016,Monday,9259,6.210000038,6.210000038,0,0,0.280000001,5.929999828,0,0,8,390,544,2314
3415,4319703577,12:00:00 AM,1,535,557,4/26/2016,Tuesday,9899,6.639999866,6.639999866,0,0.569999993,0.920000017,5.150000095,0,8,21,288,649,2236
3416,4319703577,12:00:00 AM,1,535,557,4/27/2016,Wednesday,10780,7.230000019,7.230000019,0,0.409999996,1.919999957,4.909999847,0,6,47,300,680,2324
3417,4319703577,12:00:00 AM,1,535,557,4/28/2016,Thursday,10817,7.28000021,7.28000021,0,1.00999999,0.330000013,5.940000057,0,13,8,359,552,2367
3418,4319703577,12:00:00 AM,1,535,557,4/29/2016,Friday,7990,5.360000134,5.360000134,0,0.449999988,0.790000021,4.119999886,0,6,18,289,624,2175
3419,4319703577,12:00:00 AM,1,535,557,4/30/2016,Saturday,8221,5.519999981,5.519999981,0,0.400000006,1.610000014,3.50999999,0,6,38,196,695,2092
3420,4319703577,12:00:00 AM,1,535,557,5/1/2016,Sunday,1251,0.839999974,0.839999974,0,0,0,0.839999974,0,0,0,67,836,1593
3421,4319703577,12:00:00 AM,1,535,557,5/2/2016,Monday,9261,6.239999771,6.239999771,0,0,0.439999998,5.710000038,0,0,11,344,585,2270
3422,4319703577,12:00:00 AM,1,535,557,5/3/2016,Tuesday,9648,6.46999979,6.46999979,0,0.579999983,1.070000052,4.829999924,0,8,26,287,669,2235
3423,4319703577,12:00:00 AM,1,535,557,5/4/2016,Wednesday,10429,7.019999981,7.019999981,0,0.589999974,0.579999983,5.849999905,0,8,13,313,1106,2282
3424,4319703577,12:00:00 AM,1,535,557,5/5/2016,Thursday,13658,9.489999771,9.489999771,0,2.630000114,1.409999967,5.449999809,0,27,34,328,957,2530
3425,4319703577,12:00:00 AM,1,535,557,5/6/2016,Friday,9524,6.420000076,6.420000076,0,0.409999996,0.469999999,5.460000038,0,6,11,314,692,2266
3426,4319703577,12:00:00 AM,1,535,557,5/7/2016,Saturday,7937,5.329999924,5.329999924,0,0.189999998,1.049999952,4.079999924,0,3,28,279,586,2158
3427,4319703577,12:00:00 AM,1,535,557,5/8/2016,Sunday,3672,2.460000038,2.460000038,0,0,0,2.460000038,0,0,0,153,603,1792
3428,4319703577,12:00:00 AM,1,535,557,5/9/2016,Monday,10378,6.960000038,6.960000038,0,0.140000001,0.560000002,6.25,0,2,14,374,490,2345
3430,4319703577,12:00:00 AM,1,535,557,5/11/2016,Wednesday,9129,6.130000114,6.130000114,0,0.200000003,0.74000001,5.179999828,0,3,18,311,574,2232
4207,4388161847,12:00:00 AM,1,499,526,4/12/2016,Tuesday,10122,7.78000021,7.78000021,0,0,0,0,0,0,0,0,1440,2955
4208,4388161847,12:00:00 AM,1,499,526,4/13/2016,Wednesday,10993,8.449999809,8.449999809,0,0.059999999,0.629999995,3.880000114,0,1,14,150,1275,3092
4209,4388161847,12:00:00 AM,1,499,526,4/14/2016,Thursday,8863,6.820000172,6.820000172,0,0.129999995,1.070000052,5.619999886,0,10,35,219,945,2998
4210,4388161847,12:00:00 AM,1,499,526,4/15/2016,Friday,8758,6.730000019,6.730000019,0,0,0,6.730000019,0,0,0,299,837,3066
4211,4388161847,12:00:00 AM,1,499,526,4/16/2016,Saturday,6580,5.059999943,5.059999943,0,0.209999993,0.400000006,4.449999809,0,6,9,253,609,3073
4212,4388161847,12:00:00 AM,1,499,526,4/17/2016,Sunday,4660,3.579999924,3.579999924,0,0,0,3.579999924,0,0,0,201,721,2572
4213,4388161847,12:00:00 AM,1,499,526,4/18/2016,Monday,11009,9.100000381,9.100000381,0,3.559999943,0.400000006,5.139999866,0,27,8,239,1017,3274
4215,4388161847,12:00:00 AM,1,499,526,4/20/2016,Wednesday,10553,8.119999886,8.119999886,0,1.100000024,1.720000029,5.289999962,0,19,42,228,696,3083
4218,4388161847,12:00:00 AM,1,499,526,4/23/2016,Saturday,13236,10.18000031,10.18000031,0,4.5,0.319999993,5.349999905,0,58,5,215,749,3306
4219,4388161847,12:00:00 AM,1,499,526,4/24/2016,Sunday,10243,7.880000114,7.880000114,0,1.080000043,0.50999999,6.300000191,0,14,8,239,584,2885
4220,4388161847,12:00:00 AM,1,499,526,4/25/2016,Monday,12961,9.970000267,9.970000267,0,0.730000019,1.399999976,7.840000153,0,11,31,301,1054,3288
4222,4388161847,12:00:00 AM,1,499,526,4/27/2016,Wednesday,11193,8.609999657,8.609999657,0,0.699999988,2.50999999,5.389999866,0,11,48,241,684,3074
4224,4388161847,12:00:00 AM,1,499,526,4/29/2016,Friday,9232,7.099999905,7.099999905,0,0.800000012,0.889999986,5.420000076,0,13,16,236,1175,2979
4225,4388161847,12:00:00 AM,1,499,526,4/30/2016,Saturday,12533,9.640000343,9.640000343,0,0.699999988,2,6.940000057,0,14,43,300,537,3283
4226,4388161847,12:00:00 AM,1,499,526,5/1/2016,Sunday,10255,7.889999866,7.889999866,0,1.00999999,0.680000007,6.199999809,0,12,15,241,579,2926
4227,4388161847,12:00:00 AM,1,499,526,5/2/2016,Monday,10096,8.399999619,8.399999619,0,3.769999981,0.079999998,4.550000191,0,33,4,204,935,3147
4228,4388161847,12:00:00 AM,1,499,526,5/3/2016,Tuesday,12727,9.789999962,9.789999962,0,1.129999995,0.779999971,7.880000114,0,18,18,306,984,3290
4229,4388161847,12:00:00 AM,1,499,526,5/4/2016,Wednesday,12375,9.520000458,9.520000458,0,2.789999962,0.930000007,5.800000191,0,35,21,251,632,3162
4230,4388161847,12:00:00 AM,1,499,526,5/5/2016,Thursday,9603,7.380000114,7.380000114,0,0.629999995,1.669999957,5.090000153,0,12,39,199,896,2899
4231,4388161847,12:00:00 AM,1,499,526,5/6/2016,Friday,13175,10.13000011,10.13000011,0,2.109999895,2.089999914,5.929999828,0,33,45,262,1100,3425
