Column1,Id,Time,Total_Sleep_Records,Total_Minutes_Asleep,Total_Time_In_Bed,ActivityDate,Day_of_Week,Total_Steps,Total_Distance_Miles,Tracker_Distance_Miles,Logged_Activities_Distance,Very_Active_Distance,Moderately_Active_Distance,Light_Active_Distance,Sedentary_Active_Distance,Very_Active_Minutes,Fairly_Active_Minutes,Lightly_Active_Minutes,Sedentary_Minutes,Calories
4232,4388161847,12:00:00 AM,1,499,526,5/7/2016,Saturday,22770,17.54000092,17.54000092,0,9.449999809,2.769999981,5.329999924,0,120,56,260,508,4022
4233,4388161847,12:00:00 AM,1,499,526,5/8/2016,Sunday,17298,14.38000011,14.38000011,0,9.890000343,1.25999999,3.230000019,0,107,38,178,576,3934
4234,4388161847,12:00:00 AM,1,499,526,5/9/2016,Monday,10218,7.860000134,7.860000134,0,0.340000004,0.730000019,6.789999962,0,6,19,258,1020,3013
4235,4388161847,12:00:00 AM,1,499,526,5/10/2016,Tuesday,10299,7.920000076,7.920000076,0,0.810000002,0.649999976,6.460000038,0,13,14,267,648,3061
4236,4388161847,12:00:00 AM,1,499,526,5/11/2016,Wednesday,10201,7.840000153,7.840000153,0,0.529999971,0.790000021,6.53000021,0,8,18,256,858,2954
4237,4388161847,12:00:00 AM,1,499,526,5/12/2016,Thursday,3369,2.589999914,2.589999914,0,0,0,2.589999914,0,0,0,108,825,1623
4952,4445114986,12:00:00 AM,2,429,457,4/13/2016,Wednesday,2961,1.99000001,1.99000001,0,0,0,1.99000001,0,0,0,194,840,2095
4956,4445114986,12:00:00 AM,2,429,457,4/17/2016,Sunday,2268,1.519999981,1.519999981,0,0,0,1.519999981,0,0,0,114,1219,1933
4957,4445114986,12:00:00 AM,2,429,457,4/18/2016,Monday,6155,4.239999771,4.239999771,0,2,0.289999992,1.950000048,0,25,6,162,1247,2248
4958,4445114986,12:00:00 AM,2,429,457,4/19/2016,Tuesday,2064,1.389999986,1.389999986,0,0,0,1.389999986,0,0,0,121,895,1954
4960,4445114986,12:00:00 AM,2,429,457,4/21/2016,Thursday,3809,2.559999943,2.559999943,0,0,0,2.539999962,0,0,0,215,756,2150
4961,4445114986,12:00:00 AM,2,429,457,4/22/2016,Friday,6831,4.579999924,4.579999924,0,0,0,4.579999924,0,0,0,317,706,2432
4963,4445114986,12:00:00 AM,2,429,457,4/24/2016,Sunday,5002,3.359999895,3.359999895,0,0,0,3.359999895,0,0,0,244,1196,2247
4964,4445114986,12:00:00 AM,2,429,457,4/25/2016,Monday,3385,2.269999981,2.269999981,0,0,0,2.269999981,0,0,0,179,916,2070
4965,4445114986,12:00:00 AM,2,429,457,4/26/2016,Tuesday,6326,4.409999847,4.409999847,0,2.410000086,0.039999999,1.960000038,0,29,1,180,839,2291
4966,4445114986,12:00:00 AM,2,429,457,4/27/2016,Wednesday,7243,5.03000021,5.03000021,0,2.619999886,0.029999999,2.380000114,0,32,1,194,839,2361
4967,4445114986,12:00:00 AM,2,429,457,4/28/2016,Thursday,4493,3.00999999,3.00999999,0,0,0,3.00999999,0,0,0,236,762,2203
4968,4445114986,12:00:00 AM,2,429,457,4/29/2016,Friday,4676,3.140000105,3.140000105,0,0,0,3.130000114,0,0,0,226,1106,2196
4971,4445114986,12:00:00 AM,2,429,457,5/2/2016,Monday,6910,4.75,4.75,0,2.210000038,0.189999998,2.349999905,0,27,4,200,667,2336
4972,4445114986,12:00:00 AM,2,429,457,5/3/2016,Tuesday,7502,5.179999828,5.179999828,0,2.480000019,0.109999999,2.579999924,0,30,2,233,725,2421
4973,4445114986,12:00:00 AM,2,429,457,5/4/2016,Wednesday,2923,1.960000038,1.960000038,0,0,0,1.960000038,0,0,0,180,897,2070
4974,4445114986,12:00:00 AM,2,429,457,5/5/2016,Thursday,3800,2.549999952,2.549999952,0,0.119999997,0.239999995,2.180000067,0,2,6,185,734,2120
4975,4445114986,12:00:00 AM,2,429,457,5/6/2016,Friday,4514,3.029999971,3.029999971,0,0,0,3.029999971,0,0,0,229,809,2211
4976,4445114986,12:00:00 AM,2,429,457,5/7/2016,Saturday,5183,3.589999914,3.589999914,0,2.130000114,0.189999998,1.25,0,26,4,108,866,2123
4978,4445114986,12:00:00 AM,2,429,457,5/9/2016,Monday,5275,3.539999962,3.539999962,0,0,0,3.539999962,0,0,0,266,641,2281
4979,4445114986,12:00:00 AM,2,429,457,5/10/2016,Tuesday,3915,2.630000114,2.630000114,0,0,0,2.630000114,0,0,0,231,783,2181
4980,4445114986,12:00:00 AM,2,429,457,5/11/2016,Wednesday,9105,6.110000134,6.110000134,0,2.25,1,2.859999895,0,34,22,232,622,2499
5819,4558609924,12:00:00 AM,1,126,137,4/12/2016,Tuesday,5135,3.390000105,3.390000105,0,0,0,3.390000105,0,0,0,318,1122,1909
5821,4558609924,12:00:00 AM,1,126,137,4/14/2016,Thursday,6799,4.489999771,4.489999771,0,0,0,4.489999771,0,0,0,279,1161,1922
5822,4558609924,12:00:00 AM,1,126,137,4/15/2016,Friday,7795,5.150000095,5.150000095,0,0.589999974,0.839999974,3.730000019,0,17,30,262,1131,2121
5823,4558609924,12:00:00 AM,1,126,137,4/16/2016,Saturday,7289,4.820000172,4.820000172,0,0.550000012,0.75,3.5,0,8,12,308,1112,1997
5824,4558609924,12:00:00 AM,1,126,137,4/17/2016,Sunday,9634,6.400000095,6.400000095,0,0.550000012,1.139999986,4.710000038,0,7,19,304,1110,2117
5825,4558609924,12:00:00 AM,1,126,137,4/18/2016,Monday,8940,5.909999847,5.909999847,0,0.980000019,0.930000007,4,0,14,15,331,1080,2116
5826,4558609924,12:00:00 AM,1,126,137,4/19/2016,Tuesday,5401,3.569999933,3.569999933,0,0.050000001,0.360000014,3.160000086,0,1,9,248,1182,1876
5827,4558609924,12:00:00 AM,1,126,137,4/20/2016,Wednesday,4803,3.170000076,3.170000076,0,0,0,3.170000076,0,0,0,222,1218,1788
5828,4558609924,12:00:00 AM,1,126,137,4/21/2016,Thursday,13743,9.079999924,9.079999924,0,0.419999987,0.970000029,7.699999809,0,6,21,432,844,2486
5829,4558609924,12:00:00 AM,1,126,137,4/22/2016,Friday,9601,6.349999905,6.349999905,0,1.370000005,1.5,3.470000029,0,20,25,273,1122,2094
5830,4558609924,12:00:00 AM,1,126,137,4/23/2016,Saturday,6890,4.550000191,4.550000191,0,0.340000004,0.200000003,4.010000229,0,5,5,308,1122,2085
5831,4558609924,12:00:00 AM,1,126,137,4/24/2016,Sunday,8563,5.659999847,5.659999847,0,0,0,5.650000095,0,0,0,395,1045,2173
5832,4558609924,12:00:00 AM,1,126,137,4/25/2016,Monday,8095,5.349999905,5.349999905,0,0.589999974,0.25,4.510000229,0,18,10,340,993,2225
5833,4558609924,12:00:00 AM,1,126,137,4/26/2016,Tuesday,9148,6.050000191,6.050000191,0,0.430000007,2.029999971,3.589999914,0,12,41,283,1062,2223
5834,4558609924,12:00:00 AM,1,126,137,4/27/2016,Wednesday,9557,6.320000172,6.320000172,0,1.960000038,0.889999986,3.460000038,0,27,14,312,1087,2098
5835,4558609924,12:00:00 AM,1,126,137,4/28/2016,Thursday,9451,6.25,6.25,0,0.02,0.270000011,5.949999809,0,1,11,367,985,2185
5839,4558609924,12:00:00 AM,1,126,137,5/2/2016,Monday,7891,5.21999979,5.21999979,0,0,0,5.21999979,0,0,0,383,1057,2066
5841,4558609924,12:00:00 AM,1,126,137,5/4/2016,Wednesday,5232,3.460000038,3.460000038,0,0,0,3.460000038,0,0,0,252,1188,1842
5844,4558609924,12:00:00 AM,1,126,137,5/7/2016,Saturday,8237,5.440000057,5.440000057,0,1.610000014,1,2.829999924,0,23,16,233,1116,1973
5846,4558609924,12:00:00 AM,1,126,137,5/9/2016,Monday,11451,7.570000172,7.570000172,0,0.430000007,1.620000005,5.519999981,0,6,30,339,1065,2223
5847,4558609924,12:00:00 AM,1,126,137,5/10/2016,Tuesday,6435,4.25,4.25,0,0.74000001,1.120000005,2.390000105,0,11,18,220,1191,1889
5848,4558609924,12:00:00 AM,1,126,137,5/11/2016,Wednesday,9108,6.019999981,6.019999981,0,0.25999999,1.820000052,3.940000057,0,4,31,324,1081,2131
5849,4558609924,12:00:00 AM,1,126,137,5/12/2016,Thursday,6307,4.170000076,4.170000076,0,0,0,4.170000076,0,0,0,247,736,1452
5974,4702921684,12:00:00 AM,1,425,439,4/12/2016,Tuesday,7213,5.880000114,5.880000114,0,0,0,5.849999905,0,0,0,263,718,2947
5975,4702921684,12:00:00 AM,1,425,439,4/13/2016,Wednesday,6877,5.579999924,5.579999924,0,0,0,5.579999924,0,0,0,258,777,2898
5977,4702921684,12:00:00 AM,1,425,439,4/15/2016,Friday,6506,5.28000021,5.28000021,0,0.07,0.419999987,4.789999962,0,1,8,256,944,2896
5978,4702921684,12:00:00 AM,1,425,439,4/16/2016,Saturday,11140,9.029999733,9.029999733,0,0.239999995,1.25,7.539999962,0,3,24,335,556,3328
5979,4702921684,12:00:00 AM,1,425,439,4/17/2016,Sunday,12692,10.28999996,10.28999996,0,0.959999979,3.460000038,5.880000114,0,12,66,302,437,3394
5982,4702921684,12:00:00 AM,1,425,439,4/20/2016,Wednesday,8793,7.130000114,7.130000114,0,0.159999996,1.230000019,5.730000019,0,2,29,260,717,3061
5983,4702921684,12:00:00 AM,1,425,439,4/21/2016,Thursday,6530,5.300000191,5.300000191,0,0.310000002,2.049999952,2.940000057,0,4,41,144,901,2729
5985,4702921684,12:00:00 AM,1,425,439,4/23/2016,Saturday,15126,12.27000046,12.27000046,0,0.75999999,3.24000001,8.270000458,0,9,66,408,469,3691
5986,4702921684,12:00:00 AM,1,425,439,4/24/2016,Sunday,15050,12.22000027,12.22000027,0,1.200000048,5.119999886,5.880000114,0,15,95,281,542,3538
5987,4702921684,12:00:00 AM,1,425,439,4/25/2016,Monday,9167,7.429999828,7.429999828,0,0.49000001,0.819999993,6.110000134,0,6,15,270,730,3064
5988,4702921684,12:00:00 AM,1,425,439,4/26/2016,Tuesday,6108,4.949999809,4.949999809,0,0.07,0.349999994,4.539999962,0,1,8,216,765,2784
5989,4702921684,12:00:00 AM,1,425,439,4/27/2016,Wednesday,7047,5.71999979,5.71999979,0,0.090000004,0.800000012,4.78000021,0,1,16,238,733,2908
5990,4702921684,12:00:00 AM,1,425,439,4/28/2016,Thursday,9023,7.320000172,7.320000172,0,1.129999995,0.419999987,5.769999981,0,14,9,232,738,3033
5991,4702921684,12:00:00 AM,1,425,439,4/29/2016,Friday,9930,8.050000191,8.050000191,0,1.059999943,0.920000017,6.070000172,0,12,19,267,692,3165
5992,4702921684,12:00:00 AM,1,425,439,4/30/2016,Saturday,10144,8.229999542,8.229999542,0,0.319999993,2.029999971,5.880000114,0,4,36,263,728,3115
5994,4702921684,12:00:00 AM,1,425,439,5/2/2016,Monday,7245,5.920000076,5.920000076,0,0.379999995,1.74000001,3.75999999,0,5,40,195,1131,2859
5995,4702921684,12:00:00 AM,1,425,439,5/3/2016,Tuesday,9454,7.670000076,7.670000076,0,0,0,7.670000076,0,0,0,313,729,3145
5997,4702921684,12:00:00 AM,1,425,439,5/5/2016,Thursday,8614,6.989999771,6.989999771,0,0.670000017,0.219999999,6.090000153,0,8,5,241,745,3006
5998,4702921684,12:00:00 AM,1,425,439,5/6/2016,Friday,6943,5.630000114,5.630000114,0,0.079999998,0.660000026,4.869999886,0,1,16,207,682,2859
5999,4702921684,12:00:00 AM,1,425,439,5/7/2016,Saturday,14370,11.64999962,11.64999962,0,0.370000005,2.309999943,8.970000267,0,5,46,439,577,3683
6000,4702921684,12:00:00 AM,1,425,439,5/8/2016,Sunday,12857,10.43000031,10.43000031,0,0.680000007,6.210000038,3.539999962,0,9,125,192,1019,3287
6003,4702921684,12:00:00 AM,1,425,439,5/11/2016,Wednesday,9810,7.960000038,7.960000038,0,0.779999971,2.160000086,4.980000019,0,10,41,235,784,3069
6004,4702921684,12:00:00 AM,1,425,439,5/12/2016,Thursday,2752,2.230000019,2.230000019,0,0,0,2.230000019,0,0,0,68,241,1240
6843,5553957443,12:00:00 AM,1,441,464,4/13/2016,Wednesday,4832,3.160000086,3.160000086,0,0,0,3.160000086,0,0,0,226,647,1718
6845,5553957443,12:00:00 AM,1,441,464,4/15/2016,Friday,16556,10.85999966,10.85999966,0,4.159999847,1.980000019,4.710000038,0,58,38,239,689,2254
6847,5553957443,12:00:00 AM,1,441,464,4/17/2016,Sunday,655,0.430000007,0.430000007,0,0,0,0.430000007,0,0,0,46,943,1397
6848,5553957443,12:00:00 AM,1,441,464,4/18/2016,Monday,3727,2.430000067,2.430000067,0,0,0,2.430000067,0,0,0,206,622,1683
6849,5553957443,12:00:00 AM,1,441,464,4/19/2016,Tuesday,15482,10.10999966,10.10999966,0,4.28000021,1.659999967,4.179999828,0,69,28,249,756,2284
6851,5553957443,12:00:00 AM,1,441,464,4/21/2016,Thursday,12346,8.06000042,8.06000042,0,2.950000048,2.160000086,2.960000038,0,47,42,177,801,2066
6852,5553957443,12:00:00 AM,1,441,464,4/22/2016,Friday,11682,7.630000114,7.630000114,0,1.379999995,0.629999995,5.599999905,0,25,16,270,781,2105
6853,5553957443,12:00:00 AM,1,441,464,4/23/2016,Saturday,4112,2.690000057,2.690000057,0,0,0,2.680000067,0,0,0,272,443,1776
6854,5553957443,12:00:00 AM,1,441,464,4/24/2016,Sunday,1807,1.179999948,1.179999948,0,0,0,1.179999948,0,0,0,104,582,1507
6855,5553957443,12:00:00 AM,1,441,464,4/25/2016,Monday,10946,7.190000057,7.190000057,0,2.930000067,0.569999993,3.690000057,0,51,11,201,732,2033
6856,5553957443,12:00:00 AM,1,441,464,4/26/2016,Tuesday,11886,7.760000229,7.760000229,0,2.369999886,0.930000007,4.460000038,0,40,18,238,750,2093
6859,5553957443,12:00:00 AM,1,441,464,4/29/2016,Friday,12764,8.329999924,8.329999924,0,2.789999962,0.639999986,4.909999847,0,46,15,270,709,2169
6860,5553957443,12:00:00 AM,1,441,464,4/30/2016,Saturday,1202,0.779999971,0.779999971,0,0,0,0.779999971,0,0,0,84,506,1463
6861,5553957443,12:00:00 AM,1,441,464,5/1/2016,Sunday,5164,3.369999886,3.369999886,0,0,0,3.369999886,0,0,0,237,436,1747
6863,5553957443,12:00:00 AM,1,441,464,5/3/2016,Tuesday,12848,8.390000343,8.390000343,0,1.5,1.200000048,5.679999828,0,26,29,247,812,2116
6864,5553957443,12:00:00 AM,1,441,464,5/4/2016,Wednesday,4249,2.769999981,2.769999981,0,0,0,2.769999981,0,0,0,224,651,1698
6865,5553957443,12:00:00 AM,1,441,464,5/5/2016,Thursday,14331,9.510000229,9.510000229,0,3.430000067,1.659999967,4.429999828,0,44,29,241,692,2156
6866,5553957443,12:00:00 AM,1,441,464,5/6/2016,Friday,9632,6.289999962,6.289999962,0,1.519999981,0.540000021,4.230000019,0,21,9,229,761,1916
6867,5553957443,12:00:00 AM,1,441,464,5/7/2016,Saturday,1868,1.220000029,1.220000029,0,0,0,1.220000029,0,0,0,96,902,1494
6868,5553957443,12:00:00 AM,1,441,464,5/8/2016,Sunday,6083,4,4,0,0.219999999,0.469999999,3.299999952,0,3,8,210,505,1762
6870,5553957443,12:00:00 AM,1,441,464,5/10/2016,Tuesday,16358,10.71000004,10.71000004,0,3.869999886,1.610000014,5.199999809,0,61,40,265,707,2335
7803,5577150313,12:00:00 AM,1,419,438,4/12/2016,Tuesday,8135,6.079999924,6.079999924,0,3.599999905,0.379999995,2.099999905,0,86,16,140,728,3405
7804,5577150313,12:00:00 AM,1,419,438,4/13/2016,Wednesday,5077,3.789999962,3.789999962,0,0.319999993,0.219999999,3.25,0,15,11,144,776,2551
7807,5577150313,12:00:00 AM,1,419,438,4/16/2016,Saturday,14269,10.65999985,10.65999985,0,6.639999866,1.279999971,2.730000019,0,184,56,158,472,4274
7808,5577150313,12:00:00 AM,1,419,438,4/17/2016,Sunday,12231,9.140000343,9.140000343,0,5.980000019,0.829999983,2.319999933,0,200,37,159,525,4552
7809,5577150313,12:00:00 AM,1,419,438,4/18/2016,Monday,9893,7.389999866,7.389999866,0,4.860000134,0.720000029,1.820000052,0,114,32,130,623,3625
7810,5577150313,12:00:00 AM,1,419,438,4/19/2016,Tuesday,12574,9.420000076,9.420000076,0,7.019999981,0.639999986,1.75999999,0,108,23,111,733,3501
7811,5577150313,12:00:00 AM,1,419,438,4/20/2016,Wednesday,8330,6.21999979,6.21999979,0,4.119999886,0.340000004,1.75999999,0,87,16,113,773,3192
7812,5577150313,12:00:00 AM,1,419,438,4/21/2016,Thursday,10830,8.090000153,8.090000153,0,3.650000095,1.659999967,2.779999971,0,110,74,175,670,4018
7813,5577150313,12:00:00 AM,1,419,438,4/22/2016,Friday,9172,6.849999905,6.849999905,0,2.420000076,0.790000021,3.299999952,0,62,30,200,823,3329
7814,5577150313,12:00:00 AM,1,419,438,4/23/2016,Saturday,7638,5.710000038,5.710000038,0,1.210000038,0.360000014,4.139999866,0,24,24,223,627,3152
7815,5577150313,12:00:00 AM,1,419,438,4/24/2016,Sunday,15764,11.77999973,11.77999973,0,7.650000095,2.150000095,1.980000019,0,210,65,141,425,4392
7816,5577150313,12:00:00 AM,1,419,438,4/25/2016,Monday,6393,4.78000021,4.78000021,0,1.350000024,0.670000017,2.75999999,0,61,38,214,743,3374
7818,5577150313,12:00:00 AM,1,419,438,4/27/2016,Wednesday,6805,5.139999866,5.139999866,0,1.809999943,0.400000006,2.930000067,0,63,16,190,773,3294
7821,5577150313,12:00:00 AM,1,419,438,4/30/2016,Saturday,12363,9.239999771,9.239999771,0,5.829999924,0.790000021,2.609999895,0,207,45,163,621,4501
7822,5577150313,12:00:00 AM,1,419,438,5/1/2016,Sunday,13368,9.989999771,9.989999771,0,5.309999943,1.440000057,3.24000001,0,194,72,178,499,4546
7823,5577150313,12:00:00 AM,1,419,438,5/2/2016,Monday,7439,5.559999943,5.559999943,0,1.120000005,0.349999994,4.070000172,0,37,20,235,732,3014
7824,5577150313,12:00:00 AM,1,419,438,5/3/2016,Tuesday,11045,8.25,8.25,0,4.519999981,0.150000006,3.569999933,0,97,8,212,580,3795
7825,5577150313,12:00:00 AM,1,419,438,5/4/2016,Wednesday,5206,3.890000105,3.890000105,0,1.559999943,0.25,2.079999924,0,25,9,141,631,2755
7826,5577150313,12:00:00 AM,1,419,438,5/5/2016,Thursday,7550,5.639999866,5.639999866,0,2.5,0.469999999,2.670000076,0,45,21,143,1153,3004
7827,5577150313,12:00:00 AM,1,419,438,5/6/2016,Friday,4950,3.700000048,3.700000048,0,1.929999948,0.319999993,1.450000048,0,41,16,79,1304,2643
7831,5577150313,12:00:00 AM,1,419,438,5/10/2016,Tuesday,8869,6.650000095,6.650000095,0,2.559999943,0.75,3.349999905,0,104,37,194,639,3841
8586,6117666160,12:00:00 AM,1,380,398,4/15/2016,Friday,14019,10.59000015,10.59000015,0,0,0.280000001,10.30000019,0,0,6,513,921,2865
8587,6117666160,12:00:00 AM,1,380,398,4/16/2016,Saturday,14450,10.90999985,10.90999985,0,0.579999983,0.850000024,9.479999542,0,7,15,518,502,2828
8588,6117666160,12:00:00 AM,1,380,398,4/17/2016,Sunday,7150,5.400000095,5.400000095,0,0,0,5.400000095,0,0,0,312,702,2225
8589,6117666160,12:00:00 AM,1,380,398,4/18/2016,Monday,5153,3.910000086,3.910000086,0,0,0,3.890000105,0,0,0,241,759,2018
8590,6117666160,12:00:00 AM,1,380,398,4/19/2016,Tuesday,11135,8.409999847,8.409999847,0,0,0,8.409999847,0,0,0,480,425,2606
8592,6117666160,12:00:00 AM,1,380,398,4/21/2016,Thursday,19542,15.01000023,15.01000023,0,0.980000019,0.400000006,5.619999886,0,11,19,294,579,4900
8593,6117666160,12:00:00 AM,1,380,398,4/22/2016,Friday,8206,6.199999809,6.199999809,0,0,0,6.199999809,0,0,0,402,413,2409
8594,6117666160,12:00:00 AM,1,380,398,4/23/2016,Saturday,11495,8.680000305,8.680000305,0,0,0,8.680000305,0,0,0,512,468,2651
8595,6117666160,12:00:00 AM,1,380,398,4/24/2016,Sunday,7623,5.760000229,5.760000229,0,0,0,5.760000229,0,0,0,362,711,2305
8598,6117666160,12:00:00 AM,1,380,398,4/27/2016,Wednesday,9411,7.110000134,7.110000134,0,0,0,7.110000134,0,0,0,458,417,2576
